Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1715028624.8783014
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1715028471.6700866
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1715028508.6167321
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715028472.9529257
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/bidi/mirror.py first seen with mtime 1715028712.2069871
